id,rg,io,mass,N
SASDP64,2.077,0.00819054,11,77
SASDQM4,3.11,747.807,79.8,496
SASDQN4,3.41,737.619,93.1,496
SASDQP4,3.21,0.0456485,82,496
SASDM47,2.98,234.179,66,427
SASDM57,4.751,296.956,125,427
SASDPV3,4.67,0.133735,565,561
SASDPW3,4.49,0.111932,432,561
SASDPX3,3.32,0.048209,163,561
SASDPY3,3.31,0.052021,194,561
SASDRC3,2.874,0.0158874,NA,129
SASDRD3,1.939,0.01234,NA,129
SASDHH7,2.34,26.74,38,235
SASDHL7,4.9,58.27,136,564
SASDHM7,4.36,56.04,160,504
SASDQF5,3.601,8.17271,108,492
SASDQJ5,3.195,4.79821,78,378
SASDQL5,2.971,9.52987,58,270
SASDQT4,4.46,7924.67,454,211
SASDQU4,4.4,9782.43,440,211
SASDQV4,4.19,4697.45,464,211
SASDQW4,4.16,1560.88,439,211
SASDQX4,4.15,1665.39,427,211
SASDQY4,4.49,10257,453,211
SASDQZ4,4.21,1042.13,458,211
SASDQ25,4.42,10077.4,438,211
SASDQ35,4.51,7285.76,451,205
SASDQ45,4.39,10205.3,412,205
SASDQ55,4.38,10780.6,409,205
SASDQ65,4.45,10361.9,404,205
SASDQ75,4.5,11564.4,431,205
SASDMT7,2.34,0.0332525,78.21,438
SASDRJ2,3.983,0.931637,103,457
SASDRK2,5.864,1.05786,145,457
SASDRL2,4.085,0.708293,84,457
SASDRM2,5.781,1.61581,142,457
SASDRN2,6.463,0.192666,729,457
SASDRP2,6.43,0.249002,723,457
SASDRQ2,6.442,0.234475,758,457
SASDRR2,6.474,0.361173,769,457
SASDPL2,2.497,0.0812494,85.04,501
SASDQ37,2.977,0.0210215,96.1,246
SASDQ47,2.86,0.0442845,67.6,217
SASDQ57,3.949,0.0362201,145,459
SASDQ67,4.587,0.0613781,198,196
SASDQ77,4.683,0.0471338,217,243
SASDQT6,3.08,0.0827898,80,416
SASDQJ9,10.372,0.0573705,2156,467
SASDQK9,10.585,0.0308844,3410,467
SASDQT5,2,0.0478197,23.7,165
SASDQU5,1.9,0.0455074,25,165
SASDQB7,3.67,0.0297388,48,133
SASDQC7,3.95,0.0214989,49,135
SASDQD7,2.753,0.0184433,22,79
SASDQE7,2.734,0.0151487,20.5,79
SASDQF7,3.737,0.0299621,47,137
SASDNG9,1.843,1220.9,33,197
SASDNH9,1.976,1263.16,38,197
SASDNJ9,1.998,1265.73,38,197
SASDPV2,9.104,3.33634,NA,153
SASDPW2,9.577,3.59284,NA,153
SASDPX2,3.7,0.136064,NA,153
SASDLY8,3.2,80970,NA,306
SASDPY2,2.496,0.792751,50,283
SASDPZ2,3.302,0.987171,110,283
SASDP23,3.491,2.98108,102,548
SASDP33,4.569,0.528999,203,548
SASDLQ9,1.749,1268.38,11.6,80
SASDMD7,5.01,268.782,119,462
SASDME7,3.509,0.0799003,75,350
SASDMF7,3.26,0.0413404,56,275
SASDMG7,4.96,0.0406881,128,253
SASDMH7,4.324,0.0569115,100,253
SASDMJ7,4.121,0.030571,113,253
SASDMG9,2.32,1117.31,56,141
SASDQF4,5.9,309.659,911,350
SASDPY6,4.119,0.07439,213,133
SASDPZ6,4.76,0.0758354,263,133
SASDP27,3.699,88.9173,167,139
SASDP37,4.128,57.5137,192,139
SASDQ48,2.745,22.5105,102,408
SASDQ58,2.859,48.9257,102,408
SASDQ68,3.017,81.0227,108,408
SASDKD6,2.53,24861.7,11.9,70
SASDKE6,3.3,19297.5,137.8,70
SASDP47,3.41,0.0331559,253,400
SASDP57,3.519,0.0252555,267,400
SASDP67,2.7,3.11129,99,627
SASDP77,2.64,3.08849,94,627
SASDP87,2.96,0.0381771,108,627
SASDP97,2.82,0.0362242,104,627
SASDPA7,1.75,0.0012583,30.7,257
SASDPB7,1.97,0.00146108,36.5,257
SASDPM4,2.61,0.0135677,41.3,271
SASDPN4,2.418,0.011369,41.1,271
SASDQJ7,4.727,22019.5,81,140
SASDQK7,4.722,10796.3,76,140
SASDL66,4.677,0.299697,355,641
SASDL76,4.977,0.667576,450,641
SASDL86,4.488,0.143634,290,641
SASDL96,4.297,0.0653955,240,641
SASDLA6,4.171,0.030317,207,641
SASDLB6,4.057,0.0141499,187,641
SASDLC6,3.904,0.0057396,172,641
SASDLD6,4.287,0.692193,212,641
SASDLE6,3.895,0.106708,158,641
SASDLF6,3.813,0.0251843,150,641
SASDLG6,3.581,0.00405331,139,641
SASDLH6,4.962,0.168057,180,612
SASDLJ6,4.942,0.0857577,166,612
SASDLK6,4.86,0.0412381,155,612
SASDLL6,4.902,0.0183156,118,612
SASDLM6,5.203,0.117769,154,612
SASDLN6,5.04,0.0545377,150,612
SASDLP6,4.991,0.025279,146,612
SASDLQ6,4.869,0.0115412,100,612
SASDLR6,8.122,0.36067,520,1021
SASDLS6,7.957,0.173916,530,1021
SASDLT6,7.955,0.0861486,530,1021
SASDLU6,7.963,0.040456,350,1021
SASDLV6,7.001,0.262145,285,1021
SASDLW6,6.792,0.140504,275,1021
SASDLX6,6.829,0.0682426,270,1021
SASDLY6,6.769,0.0319546,254,1021
SASDFE6,3.71,9.37,186,408
SASDFF6,3.48,12.98,98,408
SASDFG6,5.76,60.38,501,408
SASDPF3,7.01,0.052314,252,735
SASDPG3,7.17,0.1013,255,751
SASDQG6,4.129,0.0151343,130,478
SASDQH6,5.773,0.713654,NA,523
SASDNA9,4.132,66.0741,394,466
SASDNB9,4.13,136.469,390,466
SASDNC9,4.181,206.588,390,466
SASDND9,4.159,274.795,390,466
SASDNE9,4.206,342.886,390,466
SASDNF9,4.236,416.692,396,466
SASDPH3,5.207,0.985436,370,603
SASDQN5,1.872,0.0206183,43,424
SASDNU7,2.81,8.53053,28.4,194
SASDNV7,3.72,7.26488,66,192
SASDNW7,2.5,0.492916,25,191
SASDNX7,2.94,1.64621,26,199
SASDP34,2.094,0.0295618,NA,153
SASDQP5,6.13,0.0169358,225,201
SASDQQ5,4.45,0.0302095,66,111
SASDQR5,4.55,0.0323373,70,112
SASDQS5,4.59,0.0371769,75,115
SASDNM5,3.529,0.0402623,172,160
SASDPP4,1.513,1.06309,17.6,124
SASDPQ4,3.23,1.12861,219.8,303
SASDPR4,3.311,1.05903,243.1,388
SASDPS4,1.605,1.09591,27.1,190
SASDPT4,1.464,1.05651,18.7,129
SASDPU4,1.367,0.999375,NA,124
SASDPV4,1.244,0.943174,NA,129
SASDPW4,1.487,0.97356,NA,190
SASDPX4,3.118,1.08129,NA,301
SASDPY4,3.072,1.09031,NA,388
SASDPZ4,1.428,1.01206,NA,129
SASDP25,1.474,1.0251,NA,124
SASDP35,1.603,0.0314742,NA,190
SASDP45,3.157,1.09263,NA,303
SASDP55,3.261,0.611894,NA,388
SASDNF2,3.302,17.8875,86.86,334
SASDNG2,3.57,137.868,88.68,334
SASDKS7,3.307,22637.6,224,263
SASDKT7,3.33,17151.3,222,263
SASDKU7,3.321,17503,223,263
SASDQN6,1.887,0.0253938,30.76,126
SASDNH2,3.61,0.0734388,185.14,473
SASDQB5,3.508,0.00563085,94,408
SASDQC5,2.695,0.025885,46,279
SASDQD5,3.148,0.0547974,111,408
SASDJS7,3.47,0.01908,46,184
SASDJT7,3.68,0.01988,48,184
SASDNK8,3.3,0.00788646,68,354
SASDNL8,3.1,0.00442203,72,385
SASDPK4,2.224,0.0105112,23,115
SASDPF7,1.5,0.0100092,16.3,124
SASDPG7,1.494,0.019935,16.4,124
SASDPH7,3.223,0.0672974,221,302
SASDPJ7,3.246,0.0785201,214,302
SASDPK7,3.227,0.179596,228,388
SASDPL7,3.304,0.305835,233,388
SASDPM7,1.611,0.0264769,24.8,190
SASDPN7,1.625,0.0194323,24,190
SASDP79,4.08,0.00385644,54,144
SASDNM3,2.95,3.48717,34,224
SASDPE8,3.345,0.0251765,83,145
SASDPF8,3.217,0.0187804,75,166
SASDN98,4.44,44711.1,151,449
SASDNA8,5.766,52628.8,111,449
SASDPD4,2.13,5879.39,22.7,149
SASDPE4,3.09,8211.14,94.2,213
SASDPF4,3.24,8501.05,72.5,149
SASDP39,2.794,25.5453,105,518
SASDNN5,2.053,0.00362359,27,79
SASDNP5,2.969,0.0372904,44,69
SASDNQ5,3.34,0.0280166,59,79
SASDNR5,3.22,0.0675137,48,79
SASDNS5,2.295,0.00417386,30,79
SASDPG4,2.563,173990,83,183
SASDPH4,2.474,154191,95.5,183
SASDP56,4.148,0.36272,NA,198
SASDP66,3.781,0.677895,98,198
SASDP76,3.75,0.649446,100,198
SASDP86,6.257,1.22175,NA,198
SASDP96,5.221,1.56745,NA,198
SASDPA6,4.771,1.30588,NA,198
SASDMY6,4.189,0.00441843,350,396
SASDMX7,6.96,0.0208333,316,1246
SASDP49,3.7,88.9173,166,139
SASDP59,4.1,0.0630961,189,133
SASDPA4,3.878,0.960113,153.8,166
SASDPB4,6.572,0.405626,NA,166
SASDKX8,5.356,0.289879,370,792
SASDKY8,5.538,0.294127,567,792
SASDN75,2.63,34.2734,76.65,223
SASDEX6,2.859,77.71,86.8,567
SASDPX7,3.84,9819.38,31.7,171
SASDPY7,7.383,10236.9,NA,171
SASDPZ7,7.068,8505.45,NA,171
SASDNK6,2.41,0.0283171,66,362
SASDNL6,2.497,0.0584429,64,362
SASDNM6,2.62,0.128975,68,362
SASDNN6,3.989,0.0409644,NA,116
SASDNP6,4.177,0.0547509,NA,116
SASDNQ6,4.111,0.0682263,NA,116
SASDNR6,2.89,0.022648,80,362
SASDNS6,2.97,0.0487528,84,362
SASDNT6,3.29,0.111022,93,362
SASDNU6,2.964,0.0246334,84,362
SASDNV6,3.599,0.0123725,45,116
SASDNX3,2.183,0.0202825,33,152
SASDNY3,1.689,0.0128601,30,152
SASDNT5,3.849,0.674345,206.8,329
SASDPT3,5.221,148.879,385.77,216
SASDPU3,5.423,195.863,410.86,216
SASDHB5,3.83,17.97,110,332
SASDHC5,4.615,27.32,183,552
SASDHD5,2.727,1.69,59,228
SASDN97,7.662,28.1693,1800,2860
SASDNA7,8.112,61.3677,1950,2861
SASDJJ5,3.73,794.43,260,64
SASDFF5,2.21,0.022,39,206
SASDFG5,6.15,0.1979,1490,469
SASDFH5,5.39,0.09066,856,206
SASDNU5,3.089,70.0544,111,102
SASDMK3,2.26,8.67056,43,203
SASDNP3,5.9,0.304241,504,1427
SASDNQ3,4.23,0.213344,426,1427
SASDLF4,3.92,12.1151,135,916
SASDLG4,4.174,34.0772,135,916
SASDLH4,4.033,34.318,131,914
SASDLJ4,4.056,17.5145,135,916
SASDLK4,3.994,32.243,133,916
SASDLL4,3.981,39.0177,130,916
SASDJX7,2.65,46.97,50,312
SASDNC5,3.65,0.0334532,115,378
SASDND5,3.447,0.276283,150,915
SASDNE5,3.983,0.347692,230,915
SASDNF5,19.925,0.373382,NA,164
SASDN77,3.1,0.0363142,87,312
SASDN87,4.2,0.0594006,NA,110
SASDMB5,3.224,122.41,85,594
SASDMC5,3.32,201.361,132,594
SASDMD5,3.278,55.283,156,594
SASDME5,3.463,52.1908,215,594
SASDP43,14.686,0.0200674,NA,745
SASDP53,14.149,0.0192607,NA,745
SASDP63,14.362,0.0145211,NA,745
SASDP73,15,0.0457489,NA,745
SASDP83,15.72,0.0847492,NA,745
SASDP93,2.567,0.0306159,44,318
SASDPA3,3.24,0.0326225,44,318
SASDPB3,3.242,0.0166937,46,318
SASDPC3,3.781,0.0312434,115,121
SASDKU9,3.044,147104,81,251
SASDPJ4,2.63,24.6382,57,281
SASDNE8,2.91,49577500,141.7,771
SASDPM2,2.9,0.103632,142,771
SASDPN2,3.17,0.116645,187,771
SASDPP2,3.06,24340300,148,771
SASDPQ2,3.166,0.105604,188,748
SASDPR2,3.17,0.105646,185,748
SASDPS2,3.07,0.115059,122,685
SASDPT2,3.07,0.115165,120,685
SASDPU2,3.29,0.118514,175,685
SASDMS5,8.78,104.01,586.72,1018
SASDMT5,5.6,43.3405,122.73,379
SASDNK9,7.324,0.428461,480,1804
SASDNL9,10.3,0.0744009,2300,1746
SASDNM9,1.887,729202,56,307
SASDNN9,3.185,945269,80,591
SASDNP9,3.501,0.139054,115,507
SASDNQ9,2.844,0.111473,85,489
SASDNR9,3.806,305.06,186,1084
SASDNS9,2.921,0.0226585,82,494
SASDNT9,3.806,0.235722,155,1006
SASDNU9,5.7,0.127845,420,2181
SASDNV9,6.71,0.0369995,680,1938
SASDNV5,4.28,0.109935,240,1252
SASDN55,1.94,0.0191716,43.6,197
SASDN65,1.9,0.0186774,44,197
SASDMR5,4.6,0.0770412,480,1048
SASDMC4,3.653,0.0318357,126,376
SASDMD4,3.671,0.0250931,124,375
SASDME4,3.554,0.0204386,118,365
SASDNB7,2.208,0.0123732,49,269
SASDNC7,2.66,0.0240916,70.5,394
SASDND7,3.31,0.0158987,84,269
SASDNE7,4.05,2545.1,158,544
SASDKZ9,4.71,6878.06,287.99,1178
SASDL22,4.14,3999.66,244.58,1057
SASDL32,4.471,4792.23,248.62,1291
SASDLJ7,2.774,0.0165053,140,123
SASDPF2,2.55,6922.74,55,168
SASDPB9,6.444,19.3577,217,820
SASDLM8,2.877,1.18183,85,364
SASDLN8,2.359,0.87998,76,364
SASDLP8,2.845,2.59545,71.6,350
SASDLQ8,2.463,2.76787,80,350
SASDLR8,2.332,0.00559637,63,314
SASDL58,4.67,0.353602,NA,138
SASDL68,4.97,0.317151,NA,138
SASDL78,4.92,0.31655,NA,138
SASDL88,5.14,0.312296,NA,138
SASDL98,5.45,0.321904,NA,138
SASDLA8,5.73,0.339575,NA,138
SASDLB8,5.38,0.305172,NA,138
SASDLC8,5.72,0.310579,NA,138
SASDLD8,2.22,1.36E-04,NA,138
SASDLE8,2.17,1.63E-04,NA,138
SASDLF8,2.08,1.97E-04,NA,138
SASDLG8,2.02,2.11E-04,NA,138
SASDLH8,1.94,1.77E-04,NA,138
SASDLJ8,1.95,1.27E-04,NA,138
SASDLK8,1.95,8.20E-05,NA,138
SASDLL8,5.688,0.333522,NA,138
SASDNG5,5.197,0.682812,530,615
SASDNH5,5.163,0.624492,540,615
SASDND6,3.079,0.118145,107,311
SASDNE6,3.064,0.147048,105,311
SASDNY7,4.38,11832.9,408.8,211
SASDNZ7,4.474,20322.1,475,211
SASDN28,4.45,74700.2,438.2,211
SASDN38,4.75,0.167316,430.2,211
SASDN48,3.75,50670.5,290,160
SASDN58,3.75,46709.9,291.2,160
SASDMJ8,10.986,1.84451,1720,588
SASDMK8,8.649,1.21734,830,658
SASDML8,2.326,0.250995,71,588
SASDMM8,11.167,2.80622,NA,588
SASDMN8,11.326,1.3182,NA,588
SASDMP8,11.424,0.558092,417,588
SASDMQ8,6.812,0.83603,460,588
SASDMR8,8.47,0.902526,NA,588
SASDMS8,3.36,0.693079,NA,588
SASDMT8,2.242,0.0991376,NA,588
SASDMU8,3.149,0.0726904,NA,588
SASDMV8,4.033,0.196822,NA,588
SASDL39,7.35,164.64,378,459
SASDL49,4.423,43.1979,98.4,459
SASDL59,7.58,143.233,365,459
SASDNF6,6.424,0.0643382,896,417
SASDNG6,6.424,0.0644779,911,417
SASDNH6,5.702,0.0173188,477,417
SASDNJ6,5.966,0.0178956,500,417
SASDHL8,2.261,163.27,78.13,505
SASDHM8,2.21,36.63,74.32,491
SASDLD2,3.643,32.03,105,413
SASDLE2,3.526,56.8907,104,413
SASDLF2,3.56,569.648,125,483
SASDLG2,3.53,281.748,123,10
SASDLH2,3.656,666.239,126,486
SASDLJ2,3.53,251.978,125,10
SASDLK2,3.703,234.933,127,486
SASDLL2,3.535,259.136,125,10
SASDLM2,3.62,228.637,120,466
SASDLN2,3.492,53.9459,125,10
SASDNH3,3.172,0.0288288,91,580
SASDNJ3,3.195,0.0583302,91,580
SASDNK3,3.226,0.134697,93,580
SASDNL3,3.191,0.131826,90,580
SASDKP3,3.652,0.0587434,79,588
SASDKQ3,4.625,0.0640581,87,492
SASDMX5,5.275,89.4464,615,513
SASDMY5,5.06,61.3246,467,513
SASDMZ5,2.578,15.6787,88,595
SASDM26,4.375,272.492,296,514
SASDKK3,3.154,0.0396578,170,1017
SASDKL3,3.146,0.021105,165,1017
SASDKM3,3.081,0.0302232,165,1017
SASDKN3,3.037,0.02,175,1017
SASDMX9,2.108,0.0150979,42,245
SASDMY9,2.295,0.0828075,35,247
SASDMZ9,5.39,0.043991,93,534
SASDN22,2.04,0.0456309,45,245
SASDN32,2.08,0.0252014,41,245
SASDN42,5.18,0.0409398,84,245
SASDNW5,1.92,0.011081,35,156
SASDNX5,2.78,0.0259576,53,324
SASDNY5,3.41,0.0389907,88,468
SASDNZ5,3.3,0.0367862,80,466
SASDN26,3.49,0.0427454,92,466
SASDKY9,4.186,58.9709,354,658
SASDK52,2.567,1.77977,49.7,265
SASDK62,2.313,1.61844,43.6,265
SASDK72,3.586,3.81286,106,265
SASDNJ2,7.022,0.448867,1650,286
SASDNK2,7.793,0.31208,1620,109
SASDMA5,1.18,0.911781,10,60
SASDLV2,4.03,0.203421,244,1439
SASDLW2,3.921,0.206462,248,1439
SASDMU6,2.01,0.00575678,28.1,155
SASDMV6,2.2,0.0266195,42.3,206
SASDMW6,3.37,0.265084,171,1082
SASDLE9,3.865,0.0451752,96.5,232
SASDKY7,4.151,25.6438,417.8,680
SASDKZ7,4.53,11.2226,432.5,680
SASDL87,3.15,0.0208848,100.8,444
SASDMC9,3.27,0.034604,102,456
SASDM67,6.65,95.911,346.4,1048
SASDJV3,2.02,295.75,28,134
SASDM42,4.215,0.0905734,NA,362
SASDM52,4.287,0.090608,NA,362
SASDM62,4.842,0.113502,NA,362
SASDM72,4.889,0.113772,NA,362
SASDNY9,2.4,0.00771428,55,320
SASDNZ9,2.8,0.0532251,77,320
SASDP22,2.802,0.175176,85,320
SASDP32,2.813,0.354118,89,320
SASDP42,2.224,0.00726946,44,320
SASDP52,2.42,0.0486053,61,320
SASDP62,2.293,0.11839,58,320
SASDP72,2.348,0.144317,58,320
SASDP82,2.9,0.00813647,63,320
SASDP92,3.4,0.0547844,78,320
SASDPA2,4.433,0.498615,140,320
SASDPB2,3.25,0.00920553,70,320
SASDPC2,3.415,0.0640127,70,320
SASDPD2,4.8,0.281691,120,320
SASDNZ3,2.667,3.17685,56,354
SASDJE6,1.93,0.012,5.1,78
SASDJF6,2.58,0.0085,13,78
SASDJG6,1.43,0.00136,1.2,40
SASDJH6,1.93,0.011,NA,51
SASDNR3,5.36,108.347,141,722
SASDNS3,4.69,21.0873,102,393
SASDNT3,7.39,35.0987,759,393
SASDKS4,7.809,0.502988,1280,2488
SASDKT4,7.19,0.537379,1270,2488
SASDKU4,9.538,0.633854,1370,2488
SASDKV4,7.065,0.519635,1260,2488
SASDKW4,6.987,0.49083,1270,2488
SASDKX4,7.794,0.460121,1390,2488
SASDMU3,4.258,15.6491,148,814
SASDN85,6.393,57749,1630,572
SASDN95,6.606,34775.5,1600,572
SASDNA5,6.418,70885.9,1800,572
SASDNB5,6.143,33840.9,1700,572
SASDMG4,3.596,0.00603164,NA,783
SASDMH4,4.277,0.00475075,NA,783
SASDMY7,2.2,0.0501843,24,62
SASDMZ7,2.17,0.0493219,24,62
SASDM28,2.18,0.0486827,24,62
SASDM38,2.175,0.0477606,24,62
SASDM48,2.168,0.0475742,24,62
SASDM58,2.155,0.0468184,24.3,62
SASDM68,2.155,0.0469053,24,62
SASDM78,2.165,0.0472594,NA,62
SASDM88,2.422,0.115344,27,62
SASDM98,2.477,0.116281,27,62
SASDMA8,2.44,0.115202,27,62
SASDMB8,2.45,0.114927,27,62
SASDMC8,2.39,0.114702,28,62
SASDMD8,2.44,0.113988,27,62
SASDME8,2.43,0.11385,28,62
SASDMF8,2.41,0.112445,28,62
SASDMQ6,4.7,0.171377,200,202
SASDLK9,7.201,0.029841,338,475
SASDLL9,7.096,0.0236876,327,477
SASDNC3,3.066,0.130379,82,271
SASDND3,4.669,0.221671,183,273
SASDNE3,5.424,0.280971,313,275
SASDNF3,3.926,0.116678,85,268
SASDNG3,4.11,0.0649503,87,262
SASDN52,2.311,0.0781005,13,131
SASDN62,1.797,0.162589,11,191
SASDN72,1.872,0.140574,10,191
SASDN82,4.757,0.107287,20,131
SASDLP2,4.402,1.39E-04,330,378
SASDLP4,2.28,0.034188,53.6,212
SASDLQ4,2.56,0.0361863,61.4,267
SASDLR4,3.55,0.0671631,212,252
SASDMT3,4.03,0.0634751,260,300
SASDMX3,5.236,0.734021,NA,465
SASDNF7,2.236,105.531,59.34,328
SASDNG7,2.99,115.089,122,328
SASDP88,5.15,0.0417151,137,251
SASDNA3,3.5,0.0459685,35,110
SASDNB3,3.5,0.0311963,33,85
SASDMK7,8.251,0.19444,426,657
SASDML7,8.195,0.294815,500,668
SASDD97,2.74,39.11,NA,578
SASDDA7,4.11,44.38,NA,578
SASDDB7,2.76,37.44,NA,578
SASDDC7,3.91,36.59,NA,578
SASDMS6,2.808,0.0278075,96,268
SASDMT6,3.931,0.0664127,152.8,268
SASDMM7,3.097,312.669,106,716
SASDMN7,3.109,286.844,106,716
SASDMP7,3.114,283.755,106,716
SASDMQ7,3.287,253.542,107,716
SASDMR7,3.242,244.431,103,716
SASDMS7,3.238,242.473,106,716
SASDKV7,2.397,7.21642,63,346
SASDKW7,2.129,10.6387,34,152
SASDKX7,2.783,19.8436,75,152
SASDJ33,2.943,0.044,60,294
SASDKF8,3.532,0.0622967,46.1,242
SASDKG8,3.364,0.0428052,47,149
SASDKH8,3.808,15.5952,45.75,173
SASDLT2,5.12,0.092942,330,1322
SASDLU2,8.13,0.155764,710,214
SASDK78,6.83,150.588,NA,462
SASDEX9,3.34,1320.69,233,263
SASDMN2,8.867,0.0231497,NA,496
SASDMP2,9.317,0.0595853,NA,484
SASDMQ2,5.442,0.0247182,NA,484
SASDLS4,4.64,0.0160171,93,258
SASDLT4,6.33,0.0179591,211,415
SASDLU4,6.72,0.0386012,254,448
SASDJ69,7.595,0.113037,NA,250
SASDJ79,8.887,0.796764,NA,250
SASDJ89,8.589,0.984147,NA,250
SASDJ99,9.002,1.48383,NA,250
SASDJA9,10.415,1.99114,NA,250
SASDJ75,3.82,0.0936,174.09,427
SASDLG7,2.074,0.00981418,19,74
SASDLH7,1.712,0.00883472,12,68
SASDJ34,3.48,150,213,602
SASDJ44,5.11,52.5,514,602
SASDJ54,6.6,114.6,1340,602
SASDK46,3.295,5964.01,22,48
SASDK56,2.05,24372.6,59,229
SASDLY4,2.62,0.00258506,60,200
SASDLZ4,3.729,0.255601,140,474
SASDL25,4.475,0.473291,250,200
SASDL29,3.73,94046,NA,329
SASDMQ5,3.654,0.120097,156,200
SASDFM4,2.6,0.001343,50,382
SASDFN4,2.562,0.001574,43,382
SASDFP4,2.706,0.01089,73,465
SASDFQ4,2.694,0.01029,61,465
SASDFV8,6.185,0.503,504,303
SASDFW8,6.38,0.509,531,303
SASDFX8,6.527,0.553,584,303
SASDFY8,7.061,0.659,666,303
SASDFZ8,7.217,0.766,696,303
SASDF59,2.49,0.01299,79.5,209
SASDF69,2.41,0.02581,84,192
SASDF79,2.43,0.01347,78.4,192
SASDF89,2.43,0.02631,82,192
SASDGD7,7.271,0.85,NA,303
SASDGE7,7.505,0.73,NA,303
SASDGF7,6.914,0.59,NA,303
SASDGG7,6.504,0.5,NA,303
SASDGH7,6.279,0.47,NA,303
SASDGJ7,7.611,0.96,NA,303
SASDGK7,7.628,0.82,NA,303
SASDGL7,7.047,0.62,NA,303
SASDGM7,6.686,0.52,NA,303
SASDGN7,6.44,0.45,NA,303
SASDGP7,6.182,0.34,NA,15
SASDGQ7,6.072,0.34,NA,15
SASDGR7,6.23,0.35,NA,15
SASDGS7,6.1,0.34,NA,15
SASDGT7,6.148,0.34,NA,15
SASDGU7,3.135,0.11,NA,15
SASDGV7,2.557,0.081,NA,15
SASDGW7,2.463,0.079,NA,15
SASDGX7,2.421,0.076,NA,15
SASDGY7,6.912,0.64,NA,303
SASDGZ7,6.772,0.55,NA,303
SASDG28,6.392,0.5,NA,303
SASDG38,6.309,0.46,NA,303
SASDG48,6.113,0.43,NA,303
SASDG58,5.158,0.55,NA,303
SASDG68,5.637,0.49,NA,303
SASDG78,5.891,0.49,NA,303
SASDG88,6.096,0.48,NA,303
SASDG98,6.088,0.47,NA,303
SASDGA8,5.23,0.54,NA,303
SASDGB8,5.585,0.47,NA,303
SASDGC8,5.98,0.46,NA,303
SASDGD8,6.138,0.45,NA,303
SASDGE8,6.233,0.46,NA,303
SASDGF8,5.398,0.58,NA,303
SASDGG8,5.491,0.46,NA,303
SASDGH8,6.029,0.48,NA,303
SASDGJ8,6.094,0.45,NA,303
SASDGK8,6.182,0.46,NA,303
SASDGL8,5.974,0.52,NA,303
SASDGM8,5.538,0.37,NA,303
SASDGN8,5.939,0.36,NA,303
