,well number,buffer,max frames,rg average,mass average,rg error,io average,porod average,vcqm average
0,D7,Average,6.0,16.127323809342506,16.936604966773977,3.580739465866495,16.095905634479404,3.7329422793119225,8.26834928334274
1,D7,Buffer2,3.0,8.906906247613806,7.929664604458021,3.916772414308259,7.555885980088615,1.5963733391443982,3.8874744343582837
2,D7,Buffer1,2.0,17.377645373904574,18.583353173287193,6.891803191039027,17.60049842674589,3.3890681295497562,9.04143462385259
3,B11,Average,8.0,31.86084335016755,58.18699529255744,2.758757370603689,35.30395328773623,4.121997258381665,22.38375390810693
4,B11,Buffer2,1.0,29.353811596373028,53.571946994623325,nan,31.664884606424387,4.350359695854453,20.56719889179121
5,B11,Buffer1,11.0,27.763991147659393,50.69040955019295,4.5172546410707275,30.966050610714714,3.560594340964603,19.66076724955636
6,D6,Average,8.0,9.763724697651986,8.56493214564333,3.58784214174388,2.9906326180084304,1.7839338672209988,4.2202329308951345
7,D6,Buffer2,1.0,3.835331055248807,2.0473393918832423,nan,0.7309873442008543,nan,1.0357054745040644
8,D6,Buffer1,3.0,11.593481847275164,10.916279178229042,4.102131311791826,3.799382834585442,1.7962268117443732,5.37115345262097
9,A4,Average,34.0,36.26089314510658,70.90299752298657,1.7047286843214497,100.16736327016822,4.0943875784620625,26.07168413856995
10,A4,Buffer2,12.0,35.08050337393676,70.10512636360049,2.3681764187865624,99.55760161943515,4.093105238303575,25.517570536466167
11,A4,Buffer1,6.0,34.905173309753366,70.21055318688865,1.044823714946882,100.13300958535764,4.116273313609623,25.55218587570698
12,F10,Average,24.0,6.107257473858723,3.265348956399197,0.49720866146398235,3.820808972812165,nan,5.819728629060151
13,F10,Buffer2,26.0,6.199598428399436,3.266093123299584,0.6485993372664532,3.823779945825701,1.924436736570171,5.850791414359765
14,F10,Buffer1,1.0,4.561614287597421,2.6343908920245718,nan,3.08866390491229,nan,4.730300528514781
15,A8,Average,1.0,8.169924848811988,2.687528135992732,nan,1.2421553559148162,2.3360226178153494,1.049178170350889
16,A8,Buffer2,5.0,24.370188928501012,43.26715570971677,2.6986230139382927,20.37696237140763,3.1135340045948072,17.21634275248997
17,A8,Buffer1,5.0,29.526606586269033,54.41433883219007,3.3701680988772567,25.413697490007696,4.18578768780589,21.4469067587572
18,D1,Average,25.0,18.39564365393342,25.122084867153077,8.411798022277825,9.309893581869689,2.927955366683138,11.06822988212586
19,D1,Buffer2,8.0,16.077163899437004,19.585388445812757,7.03764669794091,8.756527841227513,2.4684706265760834,9.128868603487469
20,D1,Buffer1,2.0,13.340814186997063,17.47488767854066,8.150168747359952,5.676421919479115,9.086753981722135,7.603498242718924
21,A9,Average,3.0,33.23114449276114,65.38330021131748,1.9671121852422921,82.53827294981592,4.000011487187183,24.45560191359385
22,A9,Buffer2,2.0,29.36193706304865,56.26560276142489,4.464345337099385,71.49784822786614,3.4456695079348303,21.09478419396558
23,A9,Buffer1,6.0,34.562351853183216,66.99628295025754,1.159157952590647,84.55774011450309,4.159094137374503,24.928326382138554
24,A12,Average,0.0,nan,nan,nan,nan,nan,nan
25,A12,Buffer2,0.0,nan,nan,nan,nan,nan,nan
26,A12,Buffer1,2.0,27.71567395584052,46.07775416818706,4.878415124235138,11.816420258378107,3.236196175392167,20.1921614240528
27,C9,Average,5.0,7.033497622106246,2.099069454679222,1.7955487009736046,1.5825350418548498,0.3609885738295592,0.4624151835862664
28,C9,Buffer2,1.0,5.780676135877395,1.2672586478835408,nan,0.95577163933082,nan,0.2797298258038588
29,C9,Buffer1,4.0,8.410909386046473,2.710509151760446,0.6976680004402868,2.0421813752987683,5.417693458600955,0.5959819581498618
30,D12,Average,1.0,28.01074891973949,32.73974495319209,nan,28.86865538498494,2.8273786295775403,15.819695817387707
31,D12,Buffer2,7.0,12.599586648492012,12.331723320730589,4.065830434860854,10.934864770834825,3.1196954260239735,6.012537853119237
32,D12,Buffer1,6.0,10.98127180003412,10.26846937897028,3.4825472335004415,9.0355272622789,3.4150757366648143,4.967893394690867
33,A2,Average,3.0,20.573950589437132,31.925672480539802,2.2896640427661765,6.168420589761752,1.5082748605144385,14.991673696793214
34,A2,Buffer2,2.0,14.766254303385628,21.134827509705165,0.9107268929060868,4.310268812491389,0.5773257489342659,10.3687925113576
35,A2,Buffer1,15.0,19.994438865339152,28.75646107508662,5.228321233173861,5.860304983763928,1.2737313958086722,14.111579769433641
36,B1,Average,1.0,25.930354925415458,46.02740655008099,14.996984190953171,50.494340001247004,4.058778114603857,17.241006978025116
37,B1,Buffer2,7.0,27.707023287840148,48.27634062155073,8.446246354569439,41.31876492872533,3.130397531394366,19.022868783847944
38,B1,Buffer1,1.0,20.28434648347034,35.31326198435082,12.498199309355037,38.390792923780815,3.5658734128044083,13.630316723246901
39,G1,Average,12.0,9.37664168727649,3.4420062458501968,6.867814419961873,0.3105264057112299,1.2010240028319032,5.9858119119023
40,G1,Buffer2,4.0,10.880120504073618,4.003410356457545,7.163688758536841,0.3796013314027573,0.42024564058262903,6.805825172427953
41,G1,Buffer1,1.0,19.561542854125186,5.444126535329616,15.61120861641508,0.4802772735198969,0.5331330061770911,8.567796501321094
42,H4,Average,4.0,14.236341086342806,3.1750931431148794,3.4378772528745847,0.11455815138121672,0.3998586953179194,5.167185219731775
43,H4,Buffer2,10.0,9.000441758068309,2.339011178466032,5.411531171635548,0.12410832689501372,1.8390337604987272,4.169521602795652
44,H4,Buffer1,5.0,10.849538700296659,2.464364075030473,4.177412185571121,0.1268528715676142,0.8805366272720334,3.862855754295284
45,C4,Average,7.0,38.99320081737204,82.16974634125575,4.568490936260034,28.21368266360894,3.8540938338980912,28.50118705731159
46,C4,Buffer2,1.0,19.26058320818922,31.900537472616453,nan,10.683721311713562,1.6630724236594585,11.210697813101572
47,C4,Buffer1,9.0,34.05377131138869,67.95494687319311,7.155277747096143,23.96214903951502,3.8571819579610227,24.54303366213276
48,F2,Average,22.0,9.34728740087187,6.462850559316309,3.0331573165967574,9.623477991629615,3.9460677529842174,2.614454297675527
49,F2,Buffer2,2.0,19.45758760954156,24.388064471611216,10.497028600345999,36.64101746029132,2.8656200102253715,9.89591108006872
50,F2,Buffer1,42.0,10.130767754429462,8.261657664872084,3.8471953297345194,12.289905743860944,2.825389168506907,3.3399850236580995
51,F7,Average,1.0,4.632648221695175,3.0425268552419062,nan,0.4575707175737288,nan,5.431637380180529
52,F7,Buffer2,2.0,4.49560264353238,2.870493769201939,0.2441220086501869,0.4438520190702161,nan,5.217932905817253
53,F7,Buffer1,2.0,5.916204001923463,3.0060270397487834,0.906859833041027,0.4734529911935049,nan,5.266319733594338
54,C5,Average,8.0,46.91092238250498,104.97675692854588,5.638622062351083,77.52528454162666,3.306284079785788,34.189188156075616
55,C5,Buffer2,2.0,40.42061545930423,86.99837003594403,1.6601841144240352,61.48856416776639,3.6722248686862233,29.707798218426376
56,C5,Buffer1,39.0,36.688121842239156,79.28457972776519,16.00473566502444,59.211475584593686,2.8364735858090193,25.762106814789092
57,C8,Average,26.0,12.362790483896369,8.687786230736686,3.2658875429943994,3.243881225949107,1.3497446734351803,2.154425232021657
58,C8,Buffer2,4.0,19.616115454763314,20.05513585256523,2.620372661866317,7.6437369909395985,1.4741612502894912,5.0619574671616
59,C8,Buffer1,3.0,15.758756301754055,12.932196023307007,3.3515202369321893,4.910469654954202,0.6886939918075425,3.23117040737605
60,D8,Average,5.0,18.346036568650437,20.01710722047047,3.3970196179025787,33.466184921799154,4.192751882134438,10.13566069751262
61,D8,Buffer2,6.0,10.513385266246656,9.041387109892888,3.829337782481176,15.16316463801985,2.9387132721136657,4.588777405428345
62,D8,Buffer1,19.0,15.14541310242092,16.06556113207577,4.75866541432966,26.838288578069577,4.15394683082463,8.121253511361523
63,E6,Average,1.0,13.225464910408,5.594123294715989,nan,17.582217796369914,0.8132193802009602,1.1796395917942577
64,E6,Buffer2,3.0,12.781524006639701,5.409237248621941,0.9558417000125483,17.059876064911748,0.7051630117946314,1.1416960899925384
65,E6,Buffer1,1.0,12.96460595894481,5.433637250888743,nan,17.111837020376814,0.8588619457447754,1.14484422204773
66,G4,Average,2.0,5.059482219708389,2.881651557818867,0.10965729548466147,3.3220982464646456,nan,5.195407558347801
67,G4,Buffer2,2.0,6.990767200699564,3.4738847490003955,0.41944190740068044,3.9896468254016595,nan,6.315835369628841
68,G4,Buffer1,2.0,5.530402742402712,3.1303541988764962,0.23789271771616718,3.6044129253244863,nan,5.630144637848815
69,D11,Average,1.0,20.16284360233541,22.1524249299108,nan,8.310548052140255,4.415148789371558,10.462174793640656
70,D11,Buffer2,45.0,12.823164172804741,13.12452174754339,4.699386614088676,5.116277117142441,3.0862177736061502,6.431026703714768
71,D11,Buffer1,3.0,10.06588636373607,9.743468771664213,4.005983650675148,3.724504220416808,15.400283273641618,4.677808558067778
72,E10,Average,37.0,10.638360205478344,7.157129181774388,2.4378678501068887,14.089937946692595,2.26897729552737,2.4508188037540215
73,E10,Buffer2,5.0,11.866553021945304,8.425716607619174,1.6876947287142288,16.628521585990207,2.0531624986672248,2.874554105889074
74,E10,Buffer1,13.0,9.07207334264906,5.955415383818798,2.318310813883714,11.798175998539381,1.390519470438862,2.040243342564845
75,A7,Average,2.0,22.596441284736894,36.16163477589113,3.0394435258108135,8.022665623821549,2.5918589097612816,15.907257211427776
76,A7,Buffer2,14.0,19.82635037382685,32.20155159094393,3.1695774330971043,7.535773304366702,1.2738363075886228,14.89742594933098
77,A7,Buffer1,1.0,31.39801795048119,48.8346520218219,nan,10.96756680632898,3.992439131193072,21.543705840278808
78,F9,Average,1.0,5.876928223583679,3.04816205741556,nan,1.80106600481427,nan,5.4373305873775415
79,F9,Buffer2,2.0,5.611246823973374,3.067171498113505,0.0699146765467204,1.800093857277958,nan,5.494821918098579
80,F9,Buffer1,5.0,6.534175343038747,3.384097272044086,0.9876365743467374,1.9923305463060514,1.758219914550965,6.008132222580398
81,C3,Average,18.0,20.164729547184404,32.85526565738948,6.436149432933097,5.126519740397693,1.7223587151234292,13.344403979135613
82,C3,Buffer2,1.0,39.73793006223824,69.36365917559661,nan,10.763616657309171,4.294911073710103,29.35566451711164
83,C3,Buffer1,17.0,19.586514659780224,30.791008452870535,3.573379022357477,5.163176313842357,1.1593401942521675,13.332690709702685
84,B7,Average,2.0,43.624277711906686,78.60501240071255,4.35503079411382,104.70072283766866,3.4739426300757463,29.180002854793408
85,B7,Buffer2,10.0,37.84344881052315,70.67834015235758,3.0348454985743056,93.65893544728569,3.8503027565517662,26.28915315615088
86,B7,Buffer1,1.0,45.929839960976594,80.00150510448915,nan,105.8518363908227,3.3227113436046016,29.83623311212763
87,F4,Average,43.0,11.15197493422276,8.417941295800597,3.3165707316731687,16.186401256512422,2.1188179697676106,2.966242495959351
88,F4,Buffer2,1.0,9.687059902266082,6.42004132442021,nan,12.436633620686024,1.0395642661299644,2.2666184202888986
89,F4,Buffer1,22.0,9.166967985011313,5.9061888386257015,2.621683526085181,11.356063437965835,1.938988084846688,2.071415186843992
90,B6,Average,3.0,28.48216277404217,51.085538656650066,2.835043494407004,28.511165850225485,3.590079057137365,19.680438560211268
91,B6,Buffer2,1.0,8.768174026171641,4.501931437370297,nan,2.563465221237436,0.7394061598935985,1.7750646385374838
92,B6,Buffer1,32.0,25.254926349753678,43.167763696480755,7.9683978712545604,23.935042922677017,2.894161659591881,16.52266730544544
93,B2,Average,0.0,nan,nan,nan,nan,nan,nan
94,B2,Buffer2,22.0,42.08191958268678,82.53480580991597,3.4874239624907375,130.60680173139764,3.59095432057778,29.432074717014203
95,B2,Buffer1,0.0,nan,nan,nan,nan,nan,nan
96,G2,Average,2.0,5.87014267501674,3.260322380796613,0.6354502547900902,0.8719559150559852,nan,5.73043569018173
97,G2,Buffer2,27.0,5.8401542989173905,3.1135958584531696,0.8834247147435788,0.845288919194714,5.221270680515749,5.618763016954256
98,G2,Buffer1,8.0,6.804540763447729,3.424604014211295,1.7164976916738148,0.9385454784483562,6.7151783629189365,5.943688972398338
99,E9,Average,46.0,9.83104686849093,6.889044933070136,3.3429899819355997,11.759064835994765,2.401241042102917,2.5851318670676973
100,E9,Buffer2,1.0,4.775020019176521,1.789485672833196,nan,3.073855655838365,nan,0.6700285043562407
101,E9,Buffer1,5.0,11.30917222455021,8.417639212395672,1.5402568063950068,14.50991544404649,1.8835597415489236,3.165287512069461
102,G3,Average,1.0,7.2986868466463,3.782187469780839,nan,1.9903426942939504,34.08844479090925,6.901973971225544
103,G3,Buffer2,3.0,7.168690831773362,3.5726309028846672,0.6914212251244083,1.8993616058297007,1.3332124410825117,6.533302986006068
104,G3,Buffer1,13.0,6.3995229934693665,3.322157199095188,0.737772769210025,1.7904562410770208,0.1236633763606633,5.939539007326928
105,G7,Average,1.0,4.9371116303074665,2.600850211227246,nan,2.1172945560240466,nan,3.8958396784633575
106,G7,Buffer2,2.0,7.586097966343424,3.9764817216732253,0.4365619133228423,3.2476897397438664,1.1971434691900515,5.923985751366745
107,G7,Buffer1,7.0,6.6348320263389455,3.8975259060905048,0.4212389904342692,3.1778801981946936,nan,5.767580749531674
108,E5,Average,11.0,6.285825087934483,0.7809230440658044,0.8679965507909696,2.2378224619006652,12.392778613425504,0.15161161238248183
109,E5,Buffer2,1.0,7.03471257905818,0.7988988457030103,nan,2.297682293048392,nan,0.1551339177700578
110,E5,Buffer1,4.0,8.858088287007735,2.3125806821642323,2.413608988200051,6.645022750000515,4.647478051612291,0.448928813520656
111,A3,Average,21.0,31.068974258773146,57.05890681628701,3.054685076881007,30.996920026920353,3.800489351713377,22.504956939041406
112,A3,Buffer2,4.0,27.985729018232785,51.38121177039548,1.8222639914258572,28.235527418840995,3.3232162902528737,20.27575150111677
113,A3,Buffer1,18.0,29.52656353461203,54.59112824250596,3.165088691741068,29.95161824522399,3.671353038427256,21.597654524177745
114,E4,Average,14.0,6.238772919763423,0.697485989172043,1.3146887229035331,1.5548193443950222,0.6801124791716494,0.1404732719566739
115,E4,Buffer2,4.0,5.763116708368512,0.7120001665771696,1.032049395875484,1.590239632397632,nan,0.14380157141250435
116,E4,Buffer1,2.0,7.5751112788177375,1.3362387172662444,0.7190243954316514,2.991659575597512,1.6161212761016308,0.2697532142044219
117,G10,Average,6.0,10.767460526750071,3.1755214238281155,4.441877241190221,0.13482787010278993,0.6708820279457944,5.25650609833466
118,G10,Buffer2,9.0,11.279965689468805,3.297676038393758,7.330406712359773,0.18543716886654366,0.2205000752359667,5.786984372458823
119,G10,Buffer1,2.0,22.301041849641305,4.772668974371865,11.736971982848711,0.27559149187985743,0.33676461867281415,7.4131191185139205
120,C10,Average,20.0,6.696425540673798,0.8582189562249329,1.3020288938607143,1.709835686146309,2.1467285015514643,0.17859406388102034
121,C10,Buffer2,8.0,6.986606294497003,1.167586953525319,1.3195027579527185,2.328580118135351,1.3828667845928573,0.24413521489924134
122,C10,Buffer1,8.0,6.360814314558384,1.074784835819853,2.0410437144686053,2.1389263857082628,11.320272081970964,0.22428892771090053
123,E1,Average,8.0,12.584402742976168,10.243536569738739,4.912987405880234,18.61366565288537,3.1319242049638754,4.356455669865304
124,E1,Buffer2,27.0,11.423972338775776,8.970232425635363,3.765166890104443,16.488620375466855,2.920159768465576,3.7385116094299318
125,E1,Buffer1,8.0,12.548664295773122,10.680183959894281,7.06736959750346,18.76394878232384,6.500703327695259,4.754585668421353
126,H1,Average,1.0,4.64501185904644,1.6187425099618131,nan,0.0621350211241632,nan,3.017209895190002
127,H1,Buffer2,2.0,12.513140697866692,3.714529212648335,9.629847447164641,0.1907416594019091,1.5926131549854965,6.648121396183709
128,H1,Buffer1,6.0,9.642622406201745,2.5860129311063926,7.62001559024622,0.1364946956528964,1.5081508440163582,4.565673267669896
129,D2,Average,10.0,34.684343635245725,69.37087287205489,4.472617028573063,26.61294982803842,3.826459382070489,24.391893451490173
130,D2,Buffer2,16.0,23.551435697807104,40.75712651432862,8.763450880357851,16.102678487023603,2.6600503368640167,14.765240246536989
131,D2,Buffer1,4.0,31.823920783566578,62.560484872832006,2.841951297646948,24.21985003958485,3.9413089218007507,22.238360210569866
132,D3,Average,6.0,39.55452484941397,83.83468193767739,10.182968016009378,60.802460513312184,3.1670060726071125,27.824038572073288
133,D3,Buffer2,11.0,41.878806847702855,88.0599327866853,8.042567296102932,64.47196043391803,3.3796028664250675,29.599486820275015
134,D3,Buffer1,15.0,43.108144109062714,93.60508231659314,4.639989264707212,67.84831173207438,3.4650565858303017,31.03148218011085
135,F3,Average,21.0,11.201512237248783,8.196483828928914,2.3437291149647836,15.560020070054245,2.31384910609161,3.0267481752662775
136,F3,Buffer2,8.0,12.686872476927231,11.155503772184613,3.123921471315554,21.250622142568194,2.356418296446443,4.119540779274828
137,F3,Buffer1,19.0,11.54057894901693,9.961133847023321,4.358653956530649,18.883218350192838,2.9494955779068075,3.664071476548673
138,B10,Average,3.0,11.686010971497188,15.318452390255166,2.1073079171592357,3.568326745859585,1.7759951183205474,6.639457755928504
139,B10,Buffer2,2.0,15.504391865380722,24.049016308021784,3.526989532585403,5.686672080916525,0.6794628384492089,10.801139476127613
140,B10,Buffer1,1.0,6.140720076312856,4.996302427190053,nan,1.1704396526140988,nan,2.204731240673122
141,E11,Average,2.0,10.368421050881635,5.977604956321416,3.1216840354877875,12.950177796084233,2.2275431209551613,1.9577530867902244
142,E11,Buffer2,2.0,10.866468387863986,7.009523978790391,2.1966470167232104,15.151635236405799,1.4114724827317613,2.2862514681468182
143,E11,Buffer1,31.0,10.354588963506266,6.732659415613376,2.5456621535150674,14.57547422205939,4.797046820078419,2.2091964806380044
144,B12,Average,6.0,38.600007009978135,74.00296707991396,2.9581506815820724,117.16964680303802,3.9868953898573216,26.84184167793077
145,B12,Buffer2,26.0,37.571188091179536,72.43281262678592,3.7372252857808324,114.7896484935193,3.9927107077081043,26.288181240089763
146,B12,Buffer1,15.0,36.237249402507345,68.69239919367523,3.096320531716829,107.98588504544357,4.065882377111126,25.31774369083713
147,F8,Average,2.0,5.992721190514521,3.2516114007333847,0.2991848883336145,0.9901030321699372,nan,5.857922170369079
148,F8,Buffer2,4.0,5.702104239663971,3.2195904664215034,0.6888868426892301,0.989378514418974,nan,5.751877682504923
149,F8,Buffer1,1.0,5.801193915054717,3.3729751448731022,nan,1.0426155547611793,nan,5.76440467090891
